Dist Name,Crop,Yield
Lucknow,MAIZE YIELD (Kg per ha),998.1646153846153
Lucknow,PEARL MILLET YIELD (Kg per ha),906.8461538461538
Ludhiana,WHEAT YIELD (Kg per ha),4666.972307692307
Ludhiana,RICE YIELD (Kg per ha),4094.846153846154
Ludhiana,MAIZE YIELD (Kg per ha),3421.189615384615
Ludhiana,BARLEY YIELD (Kg per ha),3358.334615384615
Ludhiana,SUNFLOWER YIELD (Kg per ha),1311.3153846153846
Madurai,RICE YIELD (Kg per ha),3785.923076923077
Madurai,MAIZE YIELD (Kg per ha),3453.043846153846
Madurai,FINGER MILLET YIELD (Kg per ha),2224.097307692308
Madurai,GROUNDNUT YIELD (Kg per ha),1672.4615384615386
Madurai,RABI SORGHUM YIELD (Kg per ha),1591.7276923076922
Mahabubnagar,MAIZE YIELD (Kg per ha),2421.848076923077
Mahabubnagar,RICE YIELD (Kg per ha),2287.423076923077
Mahabubnagar,GROUNDNUT YIELD (Kg per ha),1146.7307692307693
Mahabubnagar,FINGER MILLET YIELD (Kg per ha),1045.4553846153847
Mahabubnagar,CHICKPEA YIELD (Kg per ha),927.5769230769231
Mahendragarh,WHEAT YIELD (Kg per ha),3973.9076923076927
Mahendragarh,BARLEY YIELD (Kg per ha),3005.816538461538
Mahendragarh,OILSEEDS YIELD (Kg per ha),1418.503846153846
Mahendragarh,RAPESEED AND MUSTARD YIELD (Kg per ha),1406.430769230769
Mahendragarh,PEARL MILLET YIELD (Kg per ha),1372.0
Mainpuri,WHEAT YIELD (Kg per ha),3044.5557692307693
Mainpuri,BARLEY YIELD (Kg per ha),2813.163076923077
Mainpuri,RICE YIELD (Kg per ha),2203.153846153846
Mainpuri,MAIZE YIELD (Kg per ha),2038.2542307692308
Mainpuri,PEARL MILLET YIELD (Kg per ha),1630.4615384615386
Malappuram,RICE YIELD (Kg per ha),2034.4615384615386
Malappuram,MINOR PULSES YIELD (Kg per ha),707.8711538461539
Malappuram,SESAMUM YIELD (Kg per ha),322.51769230769236
Malappuram,FINGER MILLET YIELD (Kg per ha),192.30769230769232
Malappuram,KHARIF SORGHUM YIELD (Kg per ha),76.92307692307692
Malda,RICE YIELD (Kg per ha),2658.423076923077
Malda,WHEAT YIELD (Kg per ha),2581.0430769230766
Malda,MAIZE YIELD (Kg per ha),2137.1346153846152
Malda,BARLEY YIELD (Kg per ha),991.2619230769232
Malda,CHICKPEA YIELD (Kg per ha),920.5384615384615
Mandi,MAIZE YIELD (Kg per ha),2006.3280769230769
Mandi,BARLEY YIELD (Kg per ha),1428.4923076923078
Mandi,WHEAT YIELD (Kg per ha),1356.5930769230768
Mandi,RICE YIELD (Kg per ha),1310.5384615384614
Mandi,SOYABEAN YIELD (Kg per ha),1173.565769230769
Mandla,MAIZE YIELD (Kg per ha),1490.5661538461538
Mandla,KHARIF SORGHUM YIELD (Kg per ha),925.5003846153845
Mandla,SORGHUM YIELD (Kg per ha),890.3357692307692
Mandla,PIGEONPEA YIELD (Kg per ha),864.7473076923077
Mandla,WHEAT YIELD (Kg per ha),833.535
Mandsaur,WHEAT YIELD (Kg per ha),2712.3303846153844
Mandsaur,BARLEY YIELD (Kg per ha),2241.0576923076924
Mandsaur,MAIZE YIELD (Kg per ha),1688.0161538461539
Mandsaur,GROUNDNUT YIELD (Kg per ha),1030.3461538461538
Mandsaur,SOYABEAN YIELD (Kg per ha),975.2457692307692
Mandya,RICE YIELD (Kg per ha),3177.3076923076924
Mandya,MAIZE YIELD (Kg per ha),2399.3065384615384
Mandya,FINGER MILLET YIELD (Kg per ha),1616.3700000000001
Mandya,RABI SORGHUM YIELD (Kg per ha),925.0946153846154
Mandya,SORGHUM YIELD (Kg per ha),902.0138461538462
Mathura,WHEAT YIELD (Kg per ha),3228.7657692307694
Mathura,BARLEY YIELD (Kg per ha),2900.3823076923077
Mathura,RICE YIELD (Kg per ha),2219.6153846153848
Mathura,MAIZE YIELD (Kg per ha),1716.1134615384615
Mathura,RAPESEED AND MUSTARD YIELD (Kg per ha),1309.6746153846154
Mayurbhanja,WHEAT YIELD (Kg per ha),1593.3503846153847
Mayurbhanja,RICE YIELD (Kg per ha),1336.8461538461538
Mayurbhanja,GROUNDNUT YIELD (Kg per ha),1326.5
Mayurbhanja,MAIZE YIELD (Kg per ha),1203.8957692307692
Mayurbhanja,PIGEONPEA YIELD (Kg per ha),834.4842307692307
Medak,RICE YIELD (Kg per ha),2518.730769230769
Medak,MAIZE YIELD (Kg per ha),2412.788846153846
Medak,GROUNDNUT YIELD (Kg per ha),1263.923076923077
Medak,SUNFLOWER YIELD (Kg per ha),1128.743846153846
Medak,KHARIF SORGHUM YIELD (Kg per ha),937.4376923076924
Meerut,WHEAT YIELD (Kg per ha),3613.048461538461
Meerut,BARLEY YIELD (Kg per ha),3134.3746153846155
Meerut,RICE YIELD (Kg per ha),2424.269230769231
Meerut,MAIZE YIELD (Kg per ha),1776.3642307692307
Meerut,PEARL MILLET YIELD (Kg per ha),1413.3846153846155
Mehsana,WHEAT YIELD (Kg per ha),2825.2603846153847
Mehsana,RICE YIELD (Kg per ha),1845.6153846153845
Mehsana,CASTOR YIELD (Kg per ha),1748.5323076923075
Mehsana,OILSEEDS YIELD (Kg per ha),1506.0838461538463
Mehsana,PEARL MILLET YIELD (Kg per ha),1349.6538461538462
Mirzpur,RICE YIELD (Kg per ha),1897.6923076923076
Mirzpur,WHEAT YIELD (Kg per ha),1779.7503846153847
Mirzpur,GROUNDNUT YIELD (Kg per ha),1212.923076923077
Mirzpur,PEARL MILLET YIELD (Kg per ha),1201.1153846153845
Mirzpur,SORGHUM YIELD (Kg per ha),1046.561153846154
Moradabad,WHEAT YIELD (Kg per ha),2891.431923076923
Moradabad,RICE YIELD (Kg per ha),2267.0
Moradabad,BARLEY YIELD (Kg per ha),2245.213076923077
Moradabad,MAIZE YIELD (Kg per ha),1340.5296153846152
Moradabad,PEARL MILLET YIELD (Kg per ha),1113.6923076923076
Morena,WHEAT YIELD (Kg per ha),2811.583076923077
Morena,RICE YIELD (Kg per ha),2265.1923076923076
Morena,BARLEY YIELD (Kg per ha),1729.518076923077
Morena,PEARL MILLET YIELD (Kg per ha),1532.1023482048743
Morena,SOYABEAN YIELD (Kg per ha),1255.2411538461538
Mungair,MAIZE YIELD (Kg per ha),2246.2973076923076
Mungair,WHEAT YIELD (Kg per ha),2015.135
Mungair,RICE YIELD (Kg per ha),1563.2307692307693
Mungair,PIGEONPEA YIELD (Kg per ha),1434.4926923076923
Mungair,RAPESEED AND MUSTARD YIELD (Kg per ha),1153.0673076923076
Murshidabad,MAIZE YIELD (Kg per ha),3006.8784615384616
Murshidabad,RICE YIELD (Kg per ha),2657.576923076923
Murshidabad,WHEAT YIELD (Kg per ha),2433.290769230769
Murshidabad,GROUNDNUT YIELD (Kg per ha),1649.8076923076924
Murshidabad,BARLEY YIELD (Kg per ha),1035.6834615384616
Muzaffarnagar,WHEAT YIELD (Kg per ha),3327.9523076923074
Muzaffarnagar,BARLEY YIELD (Kg per ha),2542.701538461539
Muzaffarnagar,RICE YIELD (Kg per ha),2450.1923076923076
Muzaffarnagar,MAIZE YIELD (Kg per ha),1426.4857692307692
Muzaffarnagar,RAPESEED AND MUSTARD YIELD (Kg per ha),994.4992307692307
Muzaffarpur,MAIZE YIELD (Kg per ha),2444.596153846154
Muzaffarpur,WHEAT YIELD (Kg per ha),2078.2973076923076
Muzaffarpur,PIGEONPEA YIELD (Kg per ha),1252.4611538461538
Muzaffarpur,BARLEY YIELD (Kg per ha),1231.7976923076922
Muzaffarpur,SUNFLOWER YIELD (Kg per ha),1080.1684615384615
Mysore,MAIZE YIELD (Kg per ha),3088.227307692308
Mysore,RICE YIELD (Kg per ha),3047.5384615384614
Mysore,FINGER MILLET YIELD (Kg per ha),1491.1746153846154
Mysore,RABI SORGHUM YIELD (Kg per ha),997.9753846153847
Mysore,SORGHUM YIELD (Kg per ha),845.5819230769231
Nadia,RICE YIELD (Kg per ha),2733.1153846153848
Nadia,WHEAT YIELD (Kg per ha),2421.278846153846
Nadia,MAIZE YIELD (Kg per ha),2090.704230769231
Nadia,GROUNDNUT YIELD (Kg per ha),1708.5384615384614
Nadia,SESAMUM YIELD (Kg per ha),1034.1676923076923
Nagaon,RICE YIELD (Kg per ha),1780.1538461538462
Nagaon,WHEAT YIELD (Kg per ha),1027.8342307692308
Nagaon,MAIZE YIELD (Kg per ha),938.4884615384616
Nagaon,PIGEONPEA YIELD (Kg per ha),697.9430769230769
Nagaon,RAPESEED AND MUSTARD YIELD (Kg per ha),536.8207692307692
Nagaur,WHEAT YIELD (Kg per ha),2130.8250000000003
Nagaur,BARLEY YIELD (Kg per ha),2092.1330769230767
Nagaur,MAIZE YIELD (Kg per ha),1275.1507692307691
Nagaur,GROUNDNUT YIELD (Kg per ha),1244.2307692307693
Nagaur,RAPESEED AND MUSTARD YIELD (Kg per ha),1077.7
Nagpur,MAIZE YIELD (Kg per ha),1299.3588461538461
Nagpur,RICE YIELD (Kg per ha),1228.0
Nagpur,WHEAT YIELD (Kg per ha),1141.15
Nagpur,KHARIF SORGHUM YIELD (Kg per ha),902.7630769230769
Nagpur,SOYABEAN YIELD (Kg per ha),882.3403846153846
Nainital,WHEAT YIELD (Kg per ha),3117.9642307692307
Nainital,RICE YIELD (Kg per ha),2653.576923076923
Nainital,MAIZE YIELD (Kg per ha),1545.7134615384616
Nainital,SOYABEAN YIELD (Kg per ha),1337.960769230769
Nainital,BARLEY YIELD (Kg per ha),1274.0396153846154
Nalgonda,RICE YIELD (Kg per ha),2886.076923076923
Nalgonda,MAIZE YIELD (Kg per ha),2462.393846153846
Nalgonda,GROUNDNUT YIELD (Kg per ha),944.2692307692307
Nalgonda,SUNFLOWER YIELD (Kg per ha),880.9665384615384
Nalgonda,CHICKPEA YIELD (Kg per ha),810.2692307692307
Nanded,MAIZE YIELD (Kg per ha),1281.8073076923076
Nanded,KHARIF SORGHUM YIELD (Kg per ha),1186.335
Nanded,WHEAT YIELD (Kg per ha),1172.5149999999999
Nanded,SORGHUM YIELD (Kg per ha),1136.6084615384616
Nanded,SOYABEAN YIELD (Kg per ha),1033.0665384615384
Narsinghpur,WHEAT YIELD (Kg per ha),2837.587692307692
Narsinghpur,MAIZE YIELD (Kg per ha),1857.0134615384616
Narsinghpur,KHARIF SORGHUM YIELD (Kg per ha),1628.7180769230768
Narsinghpur,SORGHUM YIELD (Kg per ha),1628.3911538461539
Narsinghpur,SOYABEAN YIELD (Kg per ha),1392.868846153846
Nasik,MAIZE YIELD (Kg per ha),2074.1857692307694
Nasik,WHEAT YIELD (Kg per ha),1463.6403846153846
Nasik,SOYABEAN YIELD (Kg per ha),1381.0530769230768
Nasik,KHARIF SORGHUM YIELD (Kg per ha),1136.968076923077
Nasik,RICE YIELD (Kg per ha),1128.6153846153845
Nizamabad,MAIZE YIELD (Kg per ha),3804.8534615384615
Nizamabad,RICE YIELD (Kg per ha),2839.9615384615386
Nizamabad,GROUNDNUT YIELD (Kg per ha),1840.7307692307693
Nizamabad,OILSEEDS YIELD (Kg per ha),1266.2373076923077
Nizamabad,RABI SORGHUM YIELD (Kg per ha),1113.2969230769231
North Arcot / Vellore,RICE YIELD (Kg per ha),3508.269230769231
North Arcot / Vellore,MAIZE YIELD (Kg per ha),2980.7492307692305
North Arcot / Vellore,FINGER MILLET YIELD (Kg per ha),2359.220384615385
North Arcot / Vellore,GROUNDNUT YIELD (Kg per ha),1893.7692307692307
North Arcot / Vellore,PEARL MILLET YIELD (Kg per ha),1800.076923076923
North Cachar Hil,RICE YIELD (Kg per ha),1748.0
North Cachar Hil,MAIZE YIELD (Kg per ha),988.7753846153846
North Cachar Hil,WHEAT YIELD (Kg per ha),979.0296153846155
North Cachar Hil,PIGEONPEA YIELD (Kg per ha),742.3361538461538
North Cachar Hil,SESAMUM YIELD (Kg per ha),596.4211538461539
Osmanabad,KHARIF SORGHUM YIELD (Kg per ha),1143.9184615384615
Osmanabad,SOYABEAN YIELD (Kg per ha),992.4211538461539
Osmanabad,MAIZE YIELD (Kg per ha),986.7026923076924
Osmanabad,WHEAT YIELD (Kg per ha),925.5484615384614
Osmanabad,SORGHUM YIELD (Kg per ha),882.89
Palakkad,RICE YIELD (Kg per ha),2373.3076923076924
Palakkad,GROUNDNUT YIELD (Kg per ha),871.2692307692307
Palakkad,FINGER MILLET YIELD (Kg per ha),857.5665384615385
Palakkad,MINOR PULSES YIELD (Kg per ha),700.8688461538461
Palakkad,SORGHUM YIELD (Kg per ha),560.4380769230769
Palamau,RICE YIELD (Kg per ha),1449.2348664895849
Palamau,PIGEONPEA YIELD (Kg per ha),995.0608695652174
Palamau,MAIZE YIELD (Kg per ha),982.1317391304348
Palamau,WHEAT YIELD (Kg per ha),962.5026086956523
Palamau,CHICKPEA YIELD (Kg per ha),652.6983273392342
Pali,BARLEY YIELD (Kg per ha),1895.268076923077
Pali,WHEAT YIELD (Kg per ha),1837.676923076923
Pali,GROUNDNUT YIELD (Kg per ha),992.6153846153846
Pali,MAIZE YIELD (Kg per ha),851.6303846153846
Pali,RAPESEED AND MUSTARD YIELD (Kg per ha),778.661923076923
Panchmahal,WHEAT YIELD (Kg per ha),1963.9623076923078
Panchmahal,CASTOR YIELD (Kg per ha),1754.0915384615384
Panchmahal,GROUNDNUT YIELD (Kg per ha),1411.8076923076924
Panchmahal,RAPESEED AND MUSTARD YIELD (Kg per ha),1373.7576923076922
Panchmahal,MAIZE YIELD (Kg per ha),1220.9315384615386
Panna,WHEAT YIELD (Kg per ha),1264.7953846153846
Panna,BARLEY YIELD (Kg per ha),1109.353076923077
Panna,KHARIF SORGHUM YIELD (Kg per ha),1011.5765384615386
Panna,SORGHUM YIELD (Kg per ha),1010.5115384615384
Panna,MAIZE YIELD (Kg per ha),947.3188461538462
Parbhani,WHEAT YIELD (Kg per ha),1313.638076923077
Parbhani,KHARIF SORGHUM YIELD (Kg per ha),1190.198846153846
Parbhani,MAIZE YIELD (Kg per ha),1168.5803846153847
Parbhani,SOYABEAN YIELD (Kg per ha),1097.4096153846153
Parbhani,GROUNDNUT YIELD (Kg per ha),1074.5
Patiala,WHEAT YIELD (Kg per ha),4486.1476923076925
Patiala,RICE YIELD (Kg per ha),3674.5384615384614
Patiala,BARLEY YIELD (Kg per ha),3360.2734615384616
Patiala,MAIZE YIELD (Kg per ha),2765.8438461538462
Patiala,OILSEEDS YIELD (Kg per ha),1242.4923076923076
Patna,WHEAT YIELD (Kg per ha),2273.007692307692
Patna,MAIZE YIELD (Kg per ha),2107.4049999999997
Patna,RICE YIELD (Kg per ha),1957.9615384615386
Patna,PIGEONPEA YIELD (Kg per ha),1478.0484615384617
Patna,BARLEY YIELD (Kg per ha),1381.4550000000002
Phulbani ( Kandhamal ),MAIZE YIELD (Kg per ha),1477.1996153846155
Phulbani ( Kandhamal ),WHEAT YIELD (Kg per ha),1432.663076923077
Phulbani ( Kandhamal ),GROUNDNUT YIELD (Kg per ha),1319.6538461538462
Phulbani ( Kandhamal ),RICE YIELD (Kg per ha),1295.1923076923076
Phulbani ( Kandhamal ),PIGEONPEA YIELD (Kg per ha),769.573076923077
Pilibhit,WHEAT YIELD (Kg per ha),3112.173461538461
Pilibhit,RICE YIELD (Kg per ha),2675.846153846154
Pilibhit,BARLEY YIELD (Kg per ha),1510.1965384615385
Pilibhit,MAIZE YIELD (Kg per ha),1457.5073076923077
Pilibhit,SUNFLOWER YIELD (Kg per ha),1027.8515384615384
Pithorgarh,WHEAT YIELD (Kg per ha),1389.048076923077
Pithorgarh,BARLEY YIELD (Kg per ha),1329.5069230769232
Pithorgarh,RICE YIELD (Kg per ha),1266.6538461538462
Pithorgarh,MAIZE YIELD (Kg per ha),1249.8719230769232
Pithorgarh,SOYABEAN YIELD (Kg per ha),1025.948846153846
Pratapgarh,WHEAT YIELD (Kg per ha),2246.955
Pratapgarh,RICE YIELD (Kg per ha),1961.3846153846155
Pratapgarh,BARLEY YIELD (Kg per ha),1545.6934615384614
Pratapgarh,MAIZE YIELD (Kg per ha),1522.029230769231
Pratapgarh,SORGHUM YIELD (Kg per ha),1114.9642307692307
Pune,MAIZE YIELD (Kg per ha),2024.2096153846153
Pune,SOYABEAN YIELD (Kg per ha),1692.0157692307694
Pune,WHEAT YIELD (Kg per ha),1587.7692307692307
Pune,RICE YIELD (Kg per ha),1283.3461538461538
Pune,GROUNDNUT YIELD (Kg per ha),1228.3461538461538
Puri,GROUNDNUT YIELD (Kg per ha),1850.2307692307693
Puri,RICE YIELD (Kg per ha),1477.076923076923
Puri,WHEAT YIELD (Kg per ha),1284.4065384615385
Puri,MAIZE YIELD (Kg per ha),1240.0961538461538
Puri,OILSEEDS YIELD (Kg per ha),1094.4984615384615
Purnea,MAIZE YIELD (Kg per ha),2903.9573076923075
Purnea,WHEAT YIELD (Kg per ha),1756.383846153846
Purnea,RICE YIELD (Kg per ha),1348.3461538461538
Purnea,PIGEONPEA YIELD (Kg per ha),1104.5192307692307
Purnea,BARLEY YIELD (Kg per ha),1040.263846153846
Purulia,WHEAT YIELD (Kg per ha),2053.4738461538464
Purulia,RICE YIELD (Kg per ha),1993.923076923077
Purulia,MAIZE YIELD (Kg per ha),1487.6615384615384
Purulia,GROUNDNUT YIELD (Kg per ha),903.7692307692307
Purulia,CHICKPEA YIELD (Kg per ha),841.4615384615385
Rae-Bareily,WHEAT YIELD (Kg per ha),2207.2134615384616
Rae-Bareily,RICE YIELD (Kg per ha),1955.5384615384614
Rae-Bareily,BARLEY YIELD (Kg per ha),1606.4988461538462
Rae-Bareily,SUNFLOWER YIELD (Kg per ha),1434.7634615384616
Rae-Bareily,MAIZE YIELD (Kg per ha),1087.9730769230769
Raichur,RICE YIELD (Kg per ha),2925.6153846153848
Raichur,MAIZE YIELD (Kg per ha),2763.4738461538464
Raichur,KHARIF SORGHUM YIELD (Kg per ha),1035.1046153846155
Raichur,SORGHUM YIELD (Kg per ha),866.2357692307693
Raichur,RABI SORGHUM YIELD (Kg per ha),850.9430769230769
Raigad,RICE YIELD (Kg per ha),2425.6923076923076
Raigad,GROUNDNUT YIELD (Kg per ha),1458.7307692307693
Raigad,FINGER MILLET YIELD (Kg per ha),789.3411538461538
Raigad,OILSEEDS YIELD (Kg per ha),686.3330769230769
Raigad,CHICKPEA YIELD (Kg per ha),568.7307692307693
Raigarh,MAIZE YIELD (Kg per ha),1535.1426923076922
Raigarh,WHEAT YIELD (Kg per ha),1400.5153846153846
Raigarh,RICE YIELD (Kg per ha),1158.3846153846155
Raigarh,GROUNDNUT YIELD (Kg per ha),1152.7692307692307
Raigarh,SORGHUM YIELD (Kg per ha),1009.295
Raipur,RICE YIELD (Kg per ha),1375.3846153846155
Raipur,WHEAT YIELD (Kg per ha),1223.7730769230768
Raipur,MAIZE YIELD (Kg per ha),1215.335
Raipur,GROUNDNUT YIELD (Kg per ha),1118.6538461538462
Raipur,SOYABEAN YIELD (Kg per ha),1118.0946153846153
Raisen,KHARIF SORGHUM YIELD (Kg per ha),1792.444230769231
Raisen,SORGHUM YIELD (Kg per ha),1768.3034615384615
Raisen,WHEAT YIELD (Kg per ha),1738.7557692307694
Raisen,MAIZE YIELD (Kg per ha),1578.2603846153845
Raisen,CHICKPEA YIELD (Kg per ha),1013.3076923076923
Rajgarh,WHEAT YIELD (Kg per ha),1826.5792307692307
Rajgarh,BARLEY YIELD (Kg per ha),1239.113076923077
Rajgarh,MAIZE YIELD (Kg per ha),1100.2307692307693
Rajgarh,CHICKPEA YIELD (Kg per ha),1007.9230769230769
Rajgarh,GROUNDNUT YIELD (Kg per ha),860.6153846153846
Rajkot,WHEAT YIELD (Kg per ha),3313.0465384615386
Rajkot,CASTOR YIELD (Kg per ha),2315.603846153846
Rajkot,RAPESEED AND MUSTARD YIELD (Kg per ha),1255.5992307692306
Rajkot,PEARL MILLET YIELD (Kg per ha),1140.423076923077
Rajkot,CHICKPEA YIELD (Kg per ha),1110.423076923077
Ramananthapuram,MAIZE YIELD (Kg per ha),3211.744230769231
Ramananthapuram,FINGER MILLET YIELD (Kg per ha),1844.125
Ramananthapuram,RICE YIELD (Kg per ha),1611.923076923077
Ramananthapuram,RABI SORGHUM YIELD (Kg per ha),1396.3661538461538
Ramananthapuram,SORGHUM YIELD (Kg per ha),1242.2576923076924
Rampur,WHEAT YIELD (Kg per ha),3201.8865384615387
Rampur,RICE YIELD (Kg per ha),2240.3076923076924
Rampur,BARLEY YIELD (Kg per ha),1541.5853846153846
Rampur,MAIZE YIELD (Kg per ha),1407.5388461538462
Rampur,SUNFLOWER YIELD (Kg per ha),1342.7015384615383
Ranchi,RICE YIELD (Kg per ha),1480.6417470525187
Ranchi,MAIZE YIELD (Kg per ha),1449.4545833333334
Ranchi,WHEAT YIELD (Kg per ha),1433.4045833333332
Ranchi,PIGEONPEA YIELD (Kg per ha),1136.7508333333333
Ranchi,RAPESEED AND MUSTARD YIELD (Kg per ha),714.1445833333333
Ratlam,WHEAT YIELD (Kg per ha),2847.959230769231
Ratlam,MAIZE YIELD (Kg per ha),1852.966153846154
Ratlam,BARLEY YIELD (Kg per ha),1771.7946153846156
Ratlam,RAPESEED AND MUSTARD YIELD (Kg per ha),1251.4896153846153
Ratlam,KHARIF SORGHUM YIELD (Kg per ha),1176.85
Ratnagiri,RICE YIELD (Kg per ha),2541.8076923076924
Ratnagiri,GROUNDNUT YIELD (Kg per ha),1627.1538461538462
Ratnagiri,MAIZE YIELD (Kg per ha),1386.8588461538461
Ratnagiri,FINGER MILLET YIELD (Kg per ha),1244.653076923077
Ratnagiri,OILSEEDS YIELD (Kg per ha),1196.448076923077
Rewa,WHEAT YIELD (Kg per ha),1323.8284615384616
Rewa,CHICKPEA YIELD (Kg per ha),940.0384615384615
Rewa,MAIZE YIELD (Kg per ha),915.2653846153846
Rewa,RICE YIELD (Kg per ha),840.0
Rewa,KHARIF SORGHUM YIELD (Kg per ha),763.2692307692307
Rohtak,WHEAT YIELD (Kg per ha),3932.4538461538464
Rohtak,BARLEY YIELD (Kg per ha),2647.3965384615385
Rohtak,RICE YIELD (Kg per ha),1863.423076923077
Rohtak,MAIZE YIELD (Kg per ha),1675.6261538461538
Rohtak,PEARL MILLET YIELD (Kg per ha),1387.6923076923076
Roopnagar,WHEAT YIELD (Kg per ha),3800.5723076923077
Roopnagar,RICE YIELD (Kg per ha),3427.0
Roopnagar,MAIZE YIELD (Kg per ha),2518.126923076923
Roopnagar,SUNFLOWER YIELD (Kg per ha),956.2080769230769
Roopnagar,PIGEONPEA YIELD (Kg per ha),925.4519230769231
S.P.S. Nellore,MAIZE YIELD (Kg per ha),4672.710769230769
S.P.S. Nellore,RICE YIELD (Kg per ha),3264.9615384615386
S.P.S. Nellore,GROUNDNUT YIELD (Kg per ha),2315.0
S.P.S. Nellore,PEARL MILLET YIELD (Kg per ha),2163.230769230769
S.P.S. Nellore,FINGER MILLET YIELD (Kg per ha),1720.7649999999999
Sabarkantha,WHEAT YIELD (Kg per ha),2389.8076923076924
Sabarkantha,RICE YIELD (Kg per ha),1786.3461538461538
Sabarkantha,CASTOR YIELD (Kg per ha),1539.1592307692308
Sabarkantha,MAIZE YIELD (Kg per ha),1467.9865384615384
Sabarkantha,OILSEEDS YIELD (Kg per ha),1410.2415384615383
Sagar,BARLEY YIELD (Kg per ha),1375.0092307692307
Sagar,MAIZE YIELD (Kg per ha),1316.4257692307692
Sagar,WHEAT YIELD (Kg per ha),1233.559230769231
Sagar,KHARIF SORGHUM YIELD (Kg per ha),1082.32
Sagar,SORGHUM YIELD (Kg per ha),1064.2015384615386
Saharanpur,WHEAT YIELD (Kg per ha),2774.691153846154
Saharanpur,BARLEY YIELD (Kg per ha),2377.7453846153844
Saharanpur,RICE YIELD (Kg per ha),2360.923076923077
Saharanpur,MAIZE YIELD (Kg per ha),1386.2465384615384
Saharanpur,PEARL MILLET YIELD (Kg per ha),1053.1923076923076
Saharsa,MAIZE YIELD (Kg per ha),3044.011923076923
Saharsa,WHEAT YIELD (Kg per ha),1842.663076923077
Saharsa,RICE YIELD (Kg per ha),1245.923076923077
Saharsa,PIGEONPEA YIELD (Kg per ha),1018.795
Saharsa,SUNFLOWER YIELD (Kg per ha),991.4865384615385
Salem,RICE YIELD (Kg per ha),3961.346153846154
Salem,MAIZE YIELD (Kg per ha),3285.013461538462
Salem,FINGER MILLET YIELD (Kg per ha),2051.5365384615384
Salem,GROUNDNUT YIELD (Kg per ha),1660.3846153846155
Salem,PEARL MILLET YIELD (Kg per ha),1647.076923076923
Sambalpur,RICE YIELD (Kg per ha),1715.0384615384614
Sambalpur,WHEAT YIELD (Kg per ha),1537.973076923077
Sambalpur,MAIZE YIELD (Kg per ha),1505.2988461538464
Sambalpur,GROUNDNUT YIELD (Kg per ha),1283.2692307692307
Sambalpur,PIGEONPEA YIELD (Kg per ha),836.6346153846154
Sangli,RICE YIELD (Kg per ha),2116.0
Sangli,MAIZE YIELD (Kg per ha),1932.561153846154
Sangli,SOYABEAN YIELD (Kg per ha),1749.703846153846
Sangli,WHEAT YIELD (Kg per ha),1627.4815384615383
Sangli,OILSEEDS YIELD (Kg per ha),1313.3053846153848
Sangrur,WHEAT YIELD (Kg per ha),4631.914615384615
Sangrur,RICE YIELD (Kg per ha),4148.884615384615
Sangrur,BARLEY YIELD (Kg per ha),3663.0096153846152
Sangrur,MAIZE YIELD (Kg per ha),2412.895
Sangrur,RAPESEED AND MUSTARD YIELD (Kg per ha),1120.121923076923
Santhal Paragana / Dumka,RICE YIELD (Kg per ha),1660.0584137191854
Santhal Paragana / Dumka,MAIZE YIELD (Kg per ha),1487.0825000000002
Santhal Paragana / Dumka,WHEAT YIELD (Kg per ha),1442.88375
Santhal Paragana / Dumka,PIGEONPEA YIELD (Kg per ha),1170.1491666666668
Santhal Paragana / Dumka,RAPESEED AND MUSTARD YIELD (Kg per ha),674.4916666666667
Saran,WHEAT YIELD (Kg per ha),2293.58
Saran,MAIZE YIELD (Kg per ha),2038.0019230769233
Saran,RICE YIELD (Kg per ha),1412.0
Saran,BARLEY YIELD (Kg per ha),1270.3557692307693
Saran,PIGEONPEA YIELD (Kg per ha),1223.906153846154
Satara,RICE YIELD (Kg per ha),1732.1923076923076
Satara,MAIZE YIELD (Kg per ha),1731.8442307692308
Satara,WHEAT YIELD (Kg per ha),1677.7857692307693
Satara,SOYABEAN YIELD (Kg per ha),1572.9950000000001
Satara,KHARIF SORGHUM YIELD (Kg per ha),1549.6750000000002
Satna,WHEAT YIELD (Kg per ha),1438.9538461538464
Satna,MAIZE YIELD (Kg per ha),1058.9757692307692
Satna,BARLEY YIELD (Kg per ha),1003.6107692307693
Satna,RICE YIELD (Kg per ha),895.1923076923077
Satna,KHARIF SORGHUM YIELD (Kg per ha),801.2557692307693
Sehore,WHEAT YIELD (Kg per ha),1999.180769230769
Sehore,KHARIF SORGHUM YIELD (Kg per ha),1469.1603846153846
Sehore,SORGHUM YIELD (Kg per ha),1469.147692307692
Sehore,MAIZE YIELD (Kg per ha),1374.6492307692306
Sehore,RICE YIELD (Kg per ha),1182.1153846153845
Seoni,MAIZE YIELD (Kg per ha),1347.966923076923
Seoni,RICE YIELD (Kg per ha),1190.6923076923076
Seoni,GROUNDNUT YIELD (Kg per ha),1160.423076923077
Seoni,WHEAT YIELD (Kg per ha),1091.725
Seoni,PIGEONPEA YIELD (Kg per ha),1088.9988461538462
Shahdol,MAIZE YIELD (Kg per ha),1071.261923076923
Shahdol,RICE YIELD (Kg per ha),989.0
Shahdol,WHEAT YIELD (Kg per ha),958.1530769230769
Shahdol,KHARIF SORGHUM YIELD (Kg per ha),921.9719230769231
Shahdol,SORGHUM YIELD (Kg per ha),921.0546153846153
